,temp_celsius,cnt
0,14.110847,985.0
1,14.902598000000001,801.0
2,8.050924,1349.0
3,8.2,1562.0
4,9.305237,1600.0
5,8.378267999999998,1606.0
6,8.057402,1510.0
7,6.765,959.0
8,5.671653,822.0
9,6.184153,1321.0
10,6.9327309999999995,1263.0
11,7.081807,1162.0
12,6.765,1406.0
13,6.59567,1421.0
14,9.566653,1248.0
15,9.498347,1204.0
16,7.209153,1000.0
17,8.883347,683.0
18,11.979134,1650.0
19,10.728347,1927.0
20,7.2775,1543.0
21,2.4243464,981.0
22,3.9573897000000002,986.0
23,3.9930432999999996,1416.0
24,9.162598,1985.0
25,8.9175,506.0
26,7.995,431.0
27,8.342597999999999,1167.0
28,8.057402,1098.0
29,8.877402,1096.0
30,7.414153,1501.0
31,7.879134,1360.0
32,10.66,1526.0
33,7.665236999999999,1550.0
34,8.663464,1708.0
35,9.566653,1005.0
36,11.719153,1623.0
37,11.138347,1712.0
38,9.054153,1530.0
39,5.526103,1605.0
40,5.918268,1538.0
41,7.752731,1746.0
42,9.1225,1472.0
43,12.977402,1589.0
44,17.015,1913.0
45,10.909567,1815.0
46,13.048701,2115.0
47,17.869153,2475.0
48,21.388347,2927.0
49,16.365847,1635.0
50,11.693897,1812.0
51,12.436653,1107.0
52,7.471102,1450.0
53,9.091299000000001,1917.0
54,12.121732000000002,1807.0
55,14.938267999999999,1461.0
56,11.5825,1969.0
57,14.082598,2402.0
58,16.698193,1446.0
59,10.933347,1851.0
60,99.0,2134.0
61,8.131653,1685.0
62,10.728347,1944.0
63,15.750847,2077.0
64,15.437401999999999,605.0
65,10.731299,1872.0
66,11.9925,2133.0
67,12.129153,1891.0
68,15.952731,623.0
69,12.977402,1977.0
70,13.495847,2132.0
71,15.758268,2417.0
72,13.333897,2046.0
73,13.013031,2056.0
74,14.973897000000001,2192.0
75,17.015,2744.0
76,22.14,3239.0
77,19.3725,3117.0
78,13.6325,2471.0
79,17.647835,2077.0
80,18.108347,2703.0
81,14.225237,2121.0
82,11.685,1865.0
83,10.830847,2210.0
84,10.899153,2496.0
85,10.374763,1693.0
86,10.838268,2028.0
87,12.4025,2425.0
88,12.3,1536.0
89,11.001653,1685.0
90,12.3,2227.0
91,12.915,2252.0
92,15.511652999999999,3249.0
93,23.506653,3115.0
94,16.980847,1795.0
95,16.024153,2808.0
96,17.9375,3141.0
97,13.769153,1471.0
98,14.0425,2455.0
99,17.493347,2895.0
100,24.421732000000002,3348.0
101,20.6025,2034.0
102,16.9125,2162.0
103,19.1675,3267.0
104,18.313347,3126.0
105,17.664153,795.0
106,18.723347,3744.0
107,21.0125,3429.0
108,20.739152999999998,3204.0
109,24.395,3944.0
110,18.825847,4189.0
111,13.803347,1683.0
